"Journal Data Filtered By:  Selected JCR Year: 2018 Selected Editions: SCIE,SSCI Selected Categories: 'BUSINESS','BUSINESS, FINANCE','ECONOMICS','INDUSTRIAL RELATIONS & LABOR','MANAGEMENT','OPERATIONS RESEARCH & MANAGEMENT SCIENCE' Selected Category Scheme: WoS",,,,,
Rank,Full Journal Title,Total Cites,Journal Impact Factor,Eigenfactor Score,Article Influence Score
1,Academy of Management Annals,"3,693",12.289,0.009790,8.629
2,QUARTERLY JOURNAL OF ECONOMICS,"28,500",11.775,0.055270,20.930
3,ACADEMY OF MANAGEMENT REVIEW,"35,903",10.632,0.011690,6.562
4,JOURNAL OF THE ACADEMY OF MARKETING SCIENCE,"11,493",9.360,0.006170,2.270
5,JOURNAL OF MANAGEMENT,"22,640",9.056,0.022860,4.796
6,ORGANIZATION & ENVIRONMENT,"1,722",8.500,0.001700,1.321
7,ADMINISTRATIVE SCIENCE QUARTERLY,"19,327",8.024,0.008750,6.629
8,JOURNAL OF MARKETING,"24,994",7.821,0.008270,2.887
9,JOURNAL OF OPERATIONS MANAGEMENT,"10,651",7.776,0.006330,2.664
9,JOURNAL OF OPERATIONS MANAGEMENT,"10,651",7.776,0.006330,2.664
11,JOURNAL OF INTERNATIONAL BUSINESS STUDIES,"15,419",7.724,0.008020,2.423
12,INTERNATIONAL JOURNAL OF MANAGEMENT REVIEWS,"4,174",7.600,0.003700,2.339
13,ACADEMY OF MANAGEMENT JOURNAL,"39,363",7.191,0.029750,5.689
14,Annual Review of Organizational Psychology and Organizational Behavior,984,7.179,0.005340,4.815
15,Journal of Supply Chain Management,"2,887",7.125,0.003120,2.212
16,PERSONNEL PSYCHOLOGY,"7,753",6.930,0.005570,3.610
17,ECONOMIC GEOGRAPHY,"3,351",6.861,0.002520,2.225
18,Review of Environmental Economics and Policy,"1,136",6.649,0.003390,3.131
19,ORGANIZATIONAL RESEARCH METHODS,"6,139",6.551,0.006910,4.325
20,JOURNAL OF ECONOMIC PERSPECTIVES,"12,975",6.451,0.020290,6.924
21,Business Strategy and the Environment,"5,266",6.381,0.002200,0.685
22,JOURNAL OF POLITICAL ECONOMY,"25,790",6.342,0.032020,11.829
23,JOURNAL OF BUSINESS VENTURING,"12,076",6.333,0.007920,2.803
24,JOURNAL OF FINANCE,"39,005",6.201,0.047960,10.622
25,ENTREPRENEURSHIP THEORY AND PRACTICE,"10,948",6.193,0.008540,2.529
26,Family Business Review,"3,374",6.188,0.001700,1.538
27,JOURNAL OF ECONOMIC GROWTH,"2,498",6.154,0.003560,4.289
28,TOURISM MANAGEMENT,"20,615",6.012,0.012610,1.028
29,NBER Macroeconomics Annual,797,5.923,0.004370,Not Available
30,JOURNAL OF MANAGEMENT STUDIES,"11,622",5.839,0.008730,2.967
31,JOURNAL OF WORLD BUSINESS,"5,206",5.789,0.004820,1.194
32,HARVARD BUSINESS REVIEW,"18,160",5.691,0.013090,2.141
33,BROOKINGS PAPERS ON ECONOMIC ACTIVITY,"2,952",5.655,0.005990,6.680
34,LEADERSHIP QUARTERLY,"10,030",5.631,0.007940,1.993
35,STRATEGIC MANAGEMENT JOURNAL,"34,978",5.572,0.027150,3.296
36,Corporate Social Responsibility and Environmental Management,"2,809",5.513,0.001220,0.579
37,RESEARCH POLICY,"23,214",5.425,0.018800,2.040
38,JOURNAL OF ECONOMIC LITERATURE,"9,182",5.410,0.013090,7.871
39,OMEGA-INTERNATIONAL JOURNAL OF MANAGEMENT SCIENCE,"8,781",5.341,0.009470,1.391
39,OMEGA-INTERNATIONAL JOURNAL OF MANAGEMENT SCIENCE,"8,781",5.341,0.009470,1.391
41,TECHNOVATION,"5,957",5.250,0.002910,1.019
41,TECHNOVATION,"5,957",5.250,0.002910,1.019
43,INTERNATIONAL JOURNAL OF PHYSICAL DISTRIBUTION & LOGISTICS MANAGEMENT,"4,483",5.212,0.002100,0.784
44,JOURNAL OF APPLIED PSYCHOLOGY,"38,675",5.067,0.021580,3.420
45,VALUE IN HEALTH,"8,819",5.037,0.018200,2.082
46,Business & Society,"2,837",5.013,0.001900,0.908
47,CALIFORNIA MANAGEMENT REVIEW,"5,667",5.000,0.002260,1.259
47,JOURNAL OF ORGANIZATIONAL BEHAVIOR,"12,028",5.000,0.010240,2.211
49,INTERNATIONAL JOURNAL OF PRODUCTION ECONOMICS,"22,383",4.998,0.020170,0.933
50,REVIEW OF FINANCIAL STUDIES,"15,972",4.975,0.041550,6.753
51,JOURNAL OF ACCOUNTING RESEARCH,"9,026",4.891,0.007530,3.546
52,ENERGY POLICY,"47,238",4.880,0.043920,1.014
53,INDUSTRIAL MARKETING MANAGEMENT,"9,758",4.779,0.006010,0.692
54,REVIEW OF ECONOMIC STUDIES,"13,674",4.767,0.034660,10.296
55,Operations Management Research,332,4.727,0.000370,0.557
56,JOURNAL OF CONSUMER RESEARCH,"20,065",4.701,0.011900,2.583
57,INTERNATIONAL JOURNAL OF PROJECT MANAGEMENT,"9,382",4.694,0.006030,0.751
58,JOURNAL OF FINANCIAL ECONOMICS,"32,678",4.693,0.053420,6.557
59,JOURNAL OF INTERACTIVE MARKETING,"3,450",4.691,0.002380,1.541
60,Journal of Knowledge Management,"4,349",4.604,0.001800,0.406
61,TRANSPORTATION RESEARCH PART B-METHODOLOGICAL,"11,541",4.574,0.013340,1.221
61,TRANSPORTATION RESEARCH PART B-METHODOLOGICAL,"11,541",4.574,0.013340,1.221
63,ACCOUNTING REVIEW,"12,171",4.562,0.011140,2.319
64,IEEE Systems Journal,"4,736",4.463,0.008680,0.879
65,JOURNAL OF LABOR ECONOMICS,"4,520",4.452,0.014010,5.994
66,MIS QUARTERLY,"17,042",4.373,0.009900,2.830
67,FORBES,"2,806",4.368,0.010270,0.880
68,Technological and Economic Development of Economy,"1,362",4.344,0.001450,0.457
69,American Economic Journal-Applied Economics,"2,807",4.304,0.017820,7.030
70,SUPPLY CHAIN MANAGEMENT-AN INTERNATIONAL JOURNAL,"5,566",4.296,0.003030,1.032
71,EXPERT SYSTEMS WITH APPLICATIONS,"39,173",4.292,0.036290,0.790
72,ECOLOGICAL ECONOMICS,"25,091",4.281,0.018440,1.114
72,ECONOMETRICA,"35,295",4.281,0.049980,12.055
74,TRANSPORTATION RESEARCH PART E-LOGISTICS AND TRANSPORTATION REVIEW,"6,485",4.253,0.008460,0.980
74,TRANSPORTATION RESEARCH PART E-LOGISTICS AND TRANSPORTATION REVIEW,"6,485",4.253,0.008460,0.980
76,MANAGEMENT SCIENCE,"33,333",4.219,0.046700,3.775
